rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
43632,A,rx,31,82,,1800,615254084,621244.111,0.304
43633,B,rx,32,82,,1800,615257340,621247.262,0.364
43634,A,rx,34,82,,1800,615263854,621253.783,0.335
43635,B,rx,36,82,,1800,615270373,621260.506,0.378
43636,A,rx,40,82,,1800,615283393,621273.250,0.341
43637,B,rx,43,82,,1800,615293162,621283.174,0.318
43638,A,rx,47,82,,1800,615306186,621296.297,0.348
43639,B,rx,50,82,,1800,615315956,621305.990,0.404
43640,A,rx,53,82,,1800,615325725,621315.745,0.358
43641,B,rx,57,82,,1800,615338752,621328.719,0.323
43642,A,rx,60,82,,1800,615348519,621338.587,0.342
43643,B,rx,63,82,,1800,615358289,621348.240,0.391
43644,A,rx,67,82,,1800,615371316,621361.432,0.356
43645,B,rx,70,82,,1800,615381084,621371.180,0.275
43646,A,rx,73,82,,1800,615390854,621380.744,0.263
43647,B,rx,75,82,,1800,615397373,621387.451,0.280
43648,A,rx,76,82,,1800,615400629,621390.513,0.306
43649,B,rx,78,82,,1800,615407139,621397.256,0.425
43650,A,rx,80,82,,1800,615413649,621403.765,0.285
43651,B,rx,83,82,,1800,615423417,621413.520,0.335
43652,A,rx,85,82,,1800,615429930,621420.030,0.298
43653,B,rx,86,82,,1800,615433186,621423.279,0.404
43654,A,rx,88,82,,1800,615439700,621429.721,0.282
43655,B,rx,90,82,,1800,615446214,621436.181,0.290
43656,A,rx,93,82,,1800,615455981,621445.965,0.326
43657,B,rx,95,82,,1800,615462494,621452.702,0.253
43658,A,rx,96,82,,1800,615465751,621455.744,0.300
43659,B,rx,98,82,,1800,615472264,621462.254,0.304
43660,A,rx,100,82,,1800,615478774,621468.907,0.290
43661,B,rx,102,82,,1800,615485289,621475.209,0.313
43662,A,rx,103,82,,1800,615488546,621478.730,0.448
43663,B,rx,105,82,,1800,615495060,621484.991,0.283
43664,A,rx,106,82,,1800,615498316,621488.440,0.325
43665,B,rx,108,82,,1800,615504827,621494.966,0.434
43666,A,rx,111,82,,1800,615514597,621504.700,0.332
43667,B,rx,113,82,,1800,615521110,621511.252,0.385
43668,A,rx,115,82,,1800,615527628,621517.506,0.381
43669,B,rx,116,82,,1800,615530883,621520.989,0.396
43670,A,rx,118,82,,1800,615537393,621527.278,0.318
43671,B,rx,121,82,,1800,615547162,621537.257,0.413
43672,A,rx,124,82,,1800,615556930,621546.970,0.333
43673,B,rx,127,82,,1800,615566700,621556.715,0.298
43674,A,rx,130,82,,1800,615576470,621566.473,0.278
43675,B,rx,132,82,,1800,615582981,621573.028,0.283
43676,A,rx,134,82,,1800,615589494,621579.687,0.280
43677,B,rx,137,82,,1800,615599264,621589.186,0.286
43678,A,rx,139,82,,1800,615605774,621595.986,0.268
43679,B,rx,141,82,,1800,615612289,621602.265,0.257
43680,A,rx,144,82,,1800,615622060,621612.122,0.361
43681,B,rx,147,82,,1800,615631827,621621.930,0.336
43682,A,rx,149,82,,1800,615638340,621628.221,0.282
43683,B,rx,150,82,,1800,615641597,621631.708,0.284
43684,A,rx,152,82,,1800,615648110,621638.182,0.274
43685,B,rx,153,82,,1800,615651373,621641.457,0.499
43686,A,rx,155,82,,1800,615657884,621647.918,0.278
43687,B,rx,158,82,,1800,615667649,621657.712,0.320
43688,A,rx,160,82,,1800,615674162,621664.233,0.309
43689,B,rx,162,82,,1800,615680672,621670.778,0.419
43690,A,rx,163,82,,1800,615683930,621673.970,0.295
43691,B,rx,165,82,,1800,615690443,621680.493,0.319
43692,A,rx,168,82,,1800,615700214,621690.353,0.447
43693,B,rx,171,82,,1800,615709981,621700.063,0.436
43694,A,rx,175,82,,1800,615723008,621713.000,0.332
43695,B,rx,178,82,,1800,615732774,621722.960,0.340
43696,A,rx,182,82,,1800,615745802,621735.738,0.274
43697,B,rx,185,82,,1800,615755571,621745.546,0.318
43698,A,rx,188,82,,1800,615765340,621755.305,0.361
43699,B,rx,192,82,,1800,615778373,621768.459,0.317
43700,A,rx,195,82,,1800,615788138,621778.270,0.339
43701,B,rx,198,82,,1800,615797906,621787.950,0.272
43702,A,rx,202,82,,1800,615810930,621800.963,0.303
43703,B,rx,204,82,,1800,615817443,621807.484,0.393
43704,A,rx,206,82,,1800,615823956,621814.032,0.287
43705,B,rx,207,82,,1800,615827214,621817.255,0.240
43706,A,rx,209,82,,1800,615833725,621823.742,0.406
43707,B,rx,211,82,,1800,615840238,621830.251,0.323
43708,A,rx,213,82,,1800,615846752,621836.723,0.272
43709,B,rx,214,82,,1800,615850008,621839.974,0.280
43710,A,rx,216,82,,1800,615856519,621846.547,0.351
43711,B,rx,217,82,,1800,615859774,621849.916,0.283
43712,A,rx,219,82,,1800,615866289,621856.216,0.282
43713,B,rx,222,82,,1800,615876060,621866.021,0.256
43714,A,rx,225,82,,1800,615885827,621875.948,0.309
43715,B,rx,227,82,,1800,615892340,621882.256,0.320
43716,A,rx,229,82,,1800,615898854,621888.793,0.316
43717,B,rx,232,82,,1800,615908629,621898.477,0.320
43718,A,rx,235,82,,1800,615918394,621908.270,0.332
43719,B,rx,239,82,,1800,615931417,621921.638,0.316
43720,A,rx,242,82,,1800,615941186,621931.216,0.294
43721,B,rx,245,82,,1800,615950956,621940.948,0.316
43722,A,rx,248,82,,1800,615960725,621950.692,0.317
43723,B,rx,250,82,,1800,615967238,621957.216,0.316
43724,A,rx,251,82,,1800,615970494,621960.667,0.292
43725,B,rx,253,82,,1800,615977008,621966.993,0.300
43726,A,rx,255,82,,1800,615983519,621973.473,0.310
43727,B,rx,258,82,,1800,615993289,621983.228,0.296
43728,A,rx,260,82,,1800,615999802,621989.700,0.335
43729,B,rx,261,82,,1800,616003060,621992.984,0.288
43730,A,rx,263,82,,1800,616009571,621999.515,0.396
43731,B,rx,266,82,,1800,616019340,622009.304,0.299
43732,A,rx,269,82,,1800,616029110,622019.256,0.317
43733,B,rx,271,82,,1800,616035628,622025.518,0.288
43734,A,rx,273,82,,1800,616042138,622032.230,0.342
43735,B,rx,276,82,,1800,616051906,622041.936,0.323
43736,A,rx,279,82,,1800,616061672,622051.728,0.333
43737,B,rx,282,82,,1800,616071443,622061.453,0.313
43738,A,rx,285,82,,1800,616081214,622071.196,0.314
43739,B,rx,287,82,,1800,616087725,622077.742,0.294
43740,A,rx,288,82,,1800,616090981,622080.993,0.289
43741,B,rx,290,82,,1800,616097494,622087.728,0.228
43742,A,rx,292,82,,1800,616104008,622093.960,0.310
43743,B,rx,295,82,,1800,616113774,622103.946,0.244
43744,A,rx,297,82,,1800,616120289,622110.255,0.318
43745,B,rx,299,82,,1800,616126809,622116.744,0.256
43746,A,rx,302,82,,1800,616136575,622126.517,0.289
43747,B,rx,304,82,,1800,616143086,622133.195,0.286
43748,A,rx,305,82,,1800,616146341,622136.253,0.274
43749,B,rx,307,82,,1800,616152854,622142.812,0.417
43750,A,rx,309,82,,1800,616159373,622149.494,0.315
43751,B,rx,312,82,,1800,616169139,622159.228,0.309
43752,A,rx,314,82,,1800,616175649,622165.721,0.244
43753,B,rx,315,82,,1800,616178906,622169.101,0.304
43754,A,rx,317,82,,1800,616185417,622175.540,0.464
43755,B,rx,320,82,,1800,616195186,622185.240,0.353
43756,A,rx,323,82,,1800,616204956,622195.085,0.559
43757,B,rx,326,82,,1800,616214725,622204.729,0.399
43758,A,rx,328,82,,1800,616221238,622211.304,0.468
43759,B,rx,330,82,,1800,616227751,622217.809,0.318
43760,A,rx,333,82,,1800,616237519,622227.501,0.469
43761,B,rx,336,82,,1800,616247289,622237.225,0.273
43762,A,rx,338,82,,1800,616253802,622243.795,0.313
43763,B,rx,339,82,,1800,616257060,622246.977,0.275
43764,A,rx,341,82,,1800,616263571,622253.502,0.266
43765,B,rx,342,82,,1800,616266827,622256.957,0.317
43766,A,rx,344,82,,1800,616273340,622263.279,0.263
43767,B,rx,347,82,,1800,616283110,622273.271,0.449
43768,A,rx,350,82,,1800,616292883,622282.973,0.317
43769,B,rx,353,82,,1800,616302648,622292.792,0.350
43770,A,rx,355,82,,1800,616309162,622299.249,0.399
43771,B,rx,357,82,,1800,616315672,622305.775,0.392
43772,A,rx,359,82,,1800,616322186,622312.208,0.368
43773,B,rx,361,82,,1800,616328700,622318.710,0.304
43774,A,rx,364,82,,1800,616338470,622328.496,0.408
43775,B,rx,366,82,,1800,616344981,622335.035,0.389
43776,A,rx,368,82,,1800,616351494,622341.699,0.420
43777,B,rx,369,82,,1800,616354752,622344.727,0.339
43778,A,rx,371,82,,1800,616361264,622351.294,0.280
43779,B,rx,374,82,,1800,616371032,622361.048,0.268
43780,A,rx,376,82,,1800,616377546,622367.669,0.291
43781,B,rx,378,82,,1800,616384060,622373.991,0.292
43782,A,rx,379,82,,1800,616387316,622377.475,0.287
43783,B,rx,381,82,,1800,616393827,622383.964,0.327
43784,A,rx,384,82,,1800,616403597,622393.739,0.328
43785,B,rx,387,82,,1800,616413373,622403.448,0.318
43786,A,rx,390,82,,1800,616423139,622413.237,0.336
43787,B,rx,393,82,,1800,616432906,622422.982,0.301
43788,A,rx,395,82,,1800,616439417,622429.529,0.312
43789,B,rx,397,82,,1800,616445930,622435.940,0.288
43790,A,rx,400,82,,1800,616455700,622445.722,0.316
43791,B,rx,402,82,,1800,616462214,622452.206,0.234
43792,A,rx,403,82,,1800,616465470,622455.447,0.274
43793,B,rx,405,82,,1800,616471981,622461.963,0.320
43794,A,rx,406,82,,1800,616475238,622465.264,0.277
43795,B,rx,408,82,,1800,616481751,622471.721,0.265
43796,A,rx,411,82,,1800,616491519,622481.519,0.290
43797,B,rx,413,82,,1800,616498032,622487.976,0.276
43798,A,rx,415,82,,1800,616504546,622494.749,0.417
43799,B,rx,416,82,,1800,616507802,622497.719,0.280
43800,A,rx,418,82,,1800,616514316,622504.424,0.293
43801,B,rx,421,82,,1800,616524084,622514.259,0.283
43802,A,rx,423,82,,1800,616530597,622520.746,0.287
43803,B,rx,425,82,,1800,616537110,622527.224,0.285
43804,A,rx,426,82,,1800,616540373,622530.414,0.280
43805,B,rx,428,82,,1800,616546883,622536.938,0.234
43806,A,rx,431,82,,1800,616556648,622546.779,0.326
43807,B,rx,434,82,,1800,616566417,622556.503,0.354
43808,A,rx,438,82,,1800,616579443,622569.468,0.316
43809,B,rx,441,82,,1800,616589214,622579.318,0.468
43810,A,rx,444,82,,1800,616598981,622588.980,0.313
43811,B,rx,447,82,,1800,616608752,622598.747,0.276
43812,A,rx,449,82,,1800,616615264,622605.474,0.252
43813,B,rx,450,82,,1800,616618519,622608.542,0.440
43814,A,rx,452,82,,1800,616625032,622615.013,0.310
43815,B,rx,454,82,,1800,616631546,622621.653,0.350
43816,A,rx,457,82,,1800,616641316,622631.482,0.275
43817,B,rx,459,82,,1800,616647827,622637.932,0.275
43818,A,rx,460,82,,1800,616651084,622641.231,0.435
43819,B,rx,462,82,,1800,616657597,622647.719,0.280
43820,A,rx,465,82,,1800,616667373,622657.493,0.275
43821,B,rx,467,82,,1800,616673884,622663.997,0.296
43822,A,rx,469,82,,1800,616680394,622670.234,0.289
43823,B,rx,471,82,,1800,616686906,622677.056,0.357
43824,A,rx,474,82,,1800,616696672,622686.702,0.302
43825,B,rx,476,82,,1800,616703186,622693.272,0.342
43826,A,rx,477,82,,1800,616706443,622696.464,0.335
43827,B,rx,479,82,,1800,616712956,622703.079,0.461
43828,A,rx,480,82,,1800,616716214,622706.247,0.305
43829,B,rx,482,82,,1800,616722725,622712.749,0.396
43830,A,rx,485,82,,1800,616732494,622722.710,0.316
43831,B,rx,488,82,,1800,616742264,622732.491,0.360
43832,A,rx,491,82,,1800,616752032,622741.978,0.305
43833,B,rx,495,82,,1800,616765060,622754.985,0.332
43834,A,rx,498,82,,1800,616774827,622764.971,0.301
43835,B,rx,501,82,,1800,616784597,622774.691,0.257
43836,A,rx,503,82,,1800,616791110,622781.186,0.300
43837,B,rx,504,82,,1800,616794373,622784.513,0.298
43838,A,rx,506,82,,1800,616800883,622790.961,0.265
43839,B,rx,508,82,,1800,616807393,622797.433,0.295
43840,A,rx,511,82,,1800,616817162,622807.217,0.314
43841,B,rx,513,82,,1800,616823672,622813.700,0.293
43842,A,rx,514,82,,1800,616826930,622816.961,0.263
43843,B,rx,516,82,,1800,616833443,622823.524,0.416
43844,A,rx,519,82,,1800,616843214,622833.293,0.306
43845,B,rx,522,82,,1800,616852981,622842.995,0.303
43846,A,rx,525,82,,1800,616862752,622852.725,0.326
43847,B,rx,529,82,,1800,616875774,622865.996,0.383
43848,A,rx,532,82,,1800,616885546,622875.714,0.312
43849,B,rx,535,82,,1800,616895316,622885.462,0.294
43850,A,rx,537,82,,1800,616901827,622892.021,0.367
43851,B,rx,539,82,,1800,616908340,622898.237,0.305
43852,A,rx,542,82,,1800,616918110,622908.212,0.421
43853,B,rx,545,82,,1800,616927884,622917.927,0.376
43854,A,rx,549,82,,1800,616940906,622930.973,0.446
43855,B,rx,552,82,,1800,616950672,622940.720,0.324
43856,A,rx,554,82,,1800,616957186,622947.235,0.335
43857,B,rx,556,82,,1800,616963700,622953.709,0.322
43858,A,rx,559,82,,1800,616973470,622963.548,0.320
43859,B,rx,561,82,,1800,616979981,622969.944,0.270
43860,A,rx,563,82,,1800,616986494,622976.672,0.281
43861,B,rx,564,82,,1800,616989751,622979.955,0.277
43862,A,rx,566,82,,1800,616996264,622986.404,0.252
43863,B,rx,569,82,,1800,617006032,622995.995,0.344
43864,A,rx,572,82,,1800,617015802,623005.751,0.398
43865,B,rx,574,82,,1800,617022316,623012.589,0.292
43866,A,rx,576,82,,1800,617028827,623018.927,0.370
43867,B,rx,579,82,,1800,617038597,623028.699,0.347
43868,A,rx,582,82,,1800,617048373,623038.448,0.409
43869,B,rx,584,82,,1800,617054883,623045.061,0.463
43870,A,rx,586,82,,1800,617061393,623051.337,0.423
43871,B,rx,589,82,,1800,617071162,623061.318,0.435
43872,A,rx,592,82,,1800,617080930,623071.005,0.375
43873,B,rx,596,82,,1800,617093956,623084.034,0.314
43874,A,rx,599,82,,1800,617103725,623093.763,0.431
43875,B,rx,602,82,,1800,617113494,623103.674,0.322
43876,A,rx,605,82,,1800,617123264,623113.471,0.321
43877,B,rx,607,82,,1800,617129774,623119.736,0.285
43878,A,rx,608,82,,1800,617133032,623122.993,0.297
43879,B,rx,610,82,,1800,617139546,623129.720,0.305
43880,A,rx,612,82,,1800,617146060,623135.955,0.232
43881,B,rx,614,82,,1800,617152571,623142.588,0.447
43882,A,rx,615,82,,1800,617155827,623145.988,0.306
43883,B,rx,617,82,,1800,617162340,623152.269,0.373
43884,A,rx,618,82,,1800,617165597,623155.705,0.265
43885,B,rx,620,82,,1800,617172110,623162.259,0.408
43886,A,rx,623,82,,1800,617181884,623171.991,0.402
43887,B,rx,625,82,,1800,617188394,623178.307,0.397
43888,A,rx,627,82,,1800,617194906,623185.022,0.306
43889,B,rx,630,82,,1800,617204672,623194.754,0.319
43890,A,rx,633,82,,1800,617214443,623204.608,0.371
43891,B,rx,636,82,,1800,617224214,623214.270,0.363
43892,A,rx,640,82,,1800,617237238,623227.213,0.314
43893,B,rx,643,82,,1800,617247008,623236.992,0.296
43894,A,rx,646,82,,1800,617256774,623246.790,0.351
43895,B,rx,649,82,,1800,617266546,623256.756,0.329
43896,A,rx,651,82,,1800,617273060,623263.070,0.477
43897,B,rx,652,82,,1800,617276316,623266.470,0.256
43898,A,rx,654,82,,1800,617282827,623272.936,0.281
43899,B,rx,655,82,,1800,617286084,623276.186,0.413
43900,A,rx,657,82,,1800,617292597,623282.664,0.266
43901,B,rx,659,82,,1800,617299110,623289.218,0.310
43902,A,rx,661,82,,1800,617305628,623295.480,0.316
43903,B,rx,662,82,,1800,617308883,623298.955,0.292
43904,A,rx,664,82,,1800,617315393,623305.267,0.284
43905,B,rx,667,82,,1800,617325162,623315.276,0.353
43906,A,rx,670,82,,1800,617334930,623324.975,0.303
43907,B,rx,673,82,,1800,617344700,623334.715,0.329
43908,A,rx,677,82,,1800,617357725,623347.817,0.292
43909,B,rx,679,82,,1800,617364238,623354.245,0.263
43910,A,rx,681,82,,1800,617370752,623360.717,0.311
43911,B,rx,683,82,,1800,617377264,623367.545,0.348
43912,A,rx,686,82,,1800,617387032,623376.999,0.368
43913,B,rx,688,82,,1800,617393546,623383.748,0.294
43914,A,rx,689,82,,1800,617396802,623386.726,0.395
43915,B,rx,691,82,,1800,617403316,623393.464,0.311
43916,A,rx,693,82,,1800,617409827,623399.988,0.326
43917,B,rx,695,82,,1800,617416340,623406.255,0.480
43918,A,rx,696,82,,1800,617419597,623409.732,0.431
43919,B,rx,698,82,,1800,617426110,623416.027,0.393
43920,A,rx,699,82,,1800,617429373,623419.439,0.264
43921,B,rx,701,82,,1800,617435884,623426.064,0.358
43922,A,rx,704,82,,1800,617445649,623435.705,0.270
43923,B,rx,706,82,,1800,617452162,623442.209,0.320
43924,A,rx,708,82,,1800,617458672,623448.722,0.318
43925,B,rx,710,82,,1800,617465186,623455.315,0.349
43926,A,rx,713,82,,1800,617474956,623465.004,0.291
43927,B,rx,715,82,,1800,617481470,623471.489,0.280
43928,A,rx,717,82,,1800,617487981,623478.014,0.315
43929,B,rx,720,82,,1800,617497751,623487.734,0.304
43930,A,rx,722,82,,1800,617504264,623494.458,0.321
43931,B,rx,723,82,,1800,617507519,623497.512,0.357
43932,A,rx,725,82,,1800,617514032,623504.097,0.305
43933,B,rx,726,82,,1800,617517289,623507.302,0.316
43934,A,rx,728,82,,1800,617523802,623513.750,0.333
43935,B,rx,731,82,,1800,617533571,623523.524,0.301
43936,A,rx,733,82,,1800,617540084,623530.190,0.313
43937,B,rx,735,82,,1800,617546597,623536.754,0.388
43938,A,rx,736,82,,1800,617549854,623539.947,0.270
43939,B,rx,738,82,,1800,617556373,623546.557,0.455
43940,A,rx,741,82,,1800,617566138,623556.210,0.345
43941,B,rx,744,82,,1800,617575906,623565.972,0.264
43942,A,rx,746,82,,1800,617582417,623572.463,0.311
43943,B,rx,748,82,,1800,617588930,623579.008,0.312
43944,A,rx,751,82,,1800,617598700,623588.725,0.299
43945,B,rx,753,82,,1800,617605214,623595.220,0.282
43946,A,rx,755,82,,1800,617611725,623601.715,0.377
43947,B,rx,756,82,,1800,617614981,623605.017,0.268
43948,A,rx,758,82,,1800,617621494,623611.650,0.301
43949,B,rx,761,82,,1800,617631264,623621.526,0.401
43950,A,rx,764,82,,1800,617641032,623631.057,0.289
43951,B,rx,767,82,,1800,617650802,623640.737,0.273
43952,A,rx,769,82,,1800,617657316,623647.480,0.290
43953,B,rx,771,82,,1800,617663827,623653.982,0.379
43954,A,rx,774,82,,1800,617673597,623663.711,0.350
43955,B,rx,777,82,,1800,617683373,623673.516,0.445
43956,A,rx,779,82,,1800,617689884,623680.019,0.316
43957,B,rx,781,82,,1800,617696394,623686.287,0.319
43958,A,rx,785,82,,1800,617709417,623699.580,0.460
43959,B,rx,788,82,,1800,617719186,623709.296,0.531
43960,A,rx,790,82,,1800,617725700,623715.765,0.438
43961,B,rx,792,82,,1800,617732214,623722.253,0.326
43962,A,rx,795,82,,1800,617741981,623732.038,0.286
43963,B,rx,797,82,,1800,617748494,623738.723,0.320
43964,A,rx,799,82,,1800,617755008,623745.002,0.271
43965,B,rx,801,82,,1800,617761519,623751.521,0.284
43966,A,rx,804,82,,1800,617771289,623761.299,0.347
43967,B,rx,806,82,,1800,617777802,623767.747,0.278
43968,A,rx,808,82,,1800,617784316,623774.417,0.267
43969,B,rx,811,82,,1800,617794084,623784.196,0.312
43970,A,rx,814,82,,1800,617803854,623794.002,0.435
43971,B,rx,816,82,,1800,617810373,623800.508,0.280
43972,A,rx,817,82,,1800,617813628,623803.487,0.250
43973,B,rx,819,82,,1800,617820138,623810.248,0.295
43974,A,rx,822,82,,1800,617829906,623819.992,0.278
43975,B,rx,825,82,,1800,617839672,623829.741,0.315
43976,A,rx,828,82,,1800,617849443,623839.468,0.296
43977,B,rx,832,82,,1800,617862470,623852.463,0.272
43978,A,rx,835,82,,1800,617872238,623862.250,0.333
43979,B,rx,838,82,,1800,617882008,623872.015,0.306
43980,A,rx,841,82,,1800,617891774,623881.767,0.328
43981,B,rx,843,82,,1800,617898289,623888.265,0.286
43982,A,rx,844,82,,1800,617901546,623891.697,0.273
43983,B,rx,846,82,,1800,617908060,623898.011,0.307
43984,A,rx,849,82,,1800,617917827,623907.975,0.285
43985,B,rx,852,82,,1800,617927597,623917.695,0.307
43986,A,rx,855,82,,1800,617937373,623927.477,0.368
43987,B,rx,858,82,,1800,617947139,623937.266,0.289
43988,A,rx,860,82,,1800,617953649,623943.727,0.292
43989,B,rx,862,82,,1800,617960162,623950.205,0.270
43990,A,rx,864,82,,1800,617966672,623956.680,0.292
43991,B,rx,866,82,,1800,617973186,623963.274,0.312
43992,A,rx,869,82,,1800,617982956,623972.953,0.267
43993,B,rx,872,82,,1800,617992725,623982.748,0.315
43994,A,rx,875,82,,1800,618002494,623992.659,0.298
43995,B,rx,878,82,,1800,618012264,624002.482,0.312
43996,A,rx,880,82,,1800,618018774,624008.729,0.291
43997,B,rx,882,82,,1800,618025289,624015.220,0.314
43998,A,rx,885,82,,1800,618035060,624024.960,0.304
43999,B,rx,887,82,,1800,618041571,624031.589,0.318
44000,A,rx,888,82,,1800,618044827,624035.011,0.289
44001,B,rx,890,82,,1800,618051340,624041.256,0.301
44002,A,rx,891,82,,1800,618054597,624044.722,0.288
44003,B,rx,893,82,,1800,618061110,624051.004,0.304
44004,A,rx,896,82,,1800,618070883,624060.952,0.314
44005,B,rx,898,82,,1800,618077393,624067.261,0.306
44006,A,rx,900,82,,1800,618083906,624074.032,0.308
44007,B,rx,901,82,,1800,618087162,624077.242,0.286
44008,A,rx,903,82,,1800,618093672,624083.693,0.252
44009,B,rx,906,82,,1800,618103443,624093.495,0.318
44010,A,rx,908,82,,1800,618109956,624100.020,0.335
44011,B,rx,910,82,,1800,618116470,624106.513,0.302
44012,A,rx,913,82,,1800,618126243,624116.238,0.276
44013,B,rx,916,82,,1800,618136009,624125.990,0.289
44014,A,rx,918,82,,1800,618142519,624132.505,0.363
44015,B,rx,920,82,,1800,618149032,624139.234,0.296
44016,A,rx,923,82,,1800,618158802,624148.744,0.275
44017,B,rx,926,82,,1800,618168571,624158.479,0.334
44018,A,rx,928,82,,1800,618175084,624165.227,0.315
