rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
63116,A,rx,782,64,,3600,541662388,545186.803,0.312
63117,B,rx,783,64,,3600,541667448,545191.909,0.573
63118,A,rx,784,64,,3600,541672503,545196.953,0.289
63119,B,rx,787,64,,3600,541687669,545212.011,0.455
63120,A,rx,788,64,,3600,541692729,545217.167,0.391
63121,B,rx,789,64,,3600,541697785,545222.185,0.356
63122,A,rx,790,64,,3600,541702840,545227.296,0.324
63123,B,rx,793,64,,3600,541718013,545242.613,0.467
63124,A,rx,794,64,,3600,541723068,545247.515,0.302
63125,B,rx,795,64,,3600,541728129,545252.615,0.275
63126,A,rx,796,64,,3600,541733191,545257.461,0.239
63127,B,rx,799,64,,3600,541748357,545272.727,0.346
63128,A,rx,800,64,,3600,541753413,545277.807,0.296
63129,B,rx,801,64,,3600,541758468,545282.896,0.259
63130,A,rx,802,64,,3600,541763523,545287.978,0.321
63131,B,rx,805,64,,3600,541778689,545303.050,0.382
63132,A,rx,806,64,,3600,541783745,545308.120,0.360
63133,B,rx,807,64,,3600,541788808,545313.240,0.274
63134,A,rx,808,64,,3600,541793864,545318.257,0.332
63135,B,rx,811,64,,3600,541809038,545333.540,0.333
63136,A,rx,812,64,,3600,541814094,545338.356,0.389
63137,B,rx,813,64,,3600,541819148,545343.524,0.378
63138,A,rx,814,64,,3600,541824204,545348.572,0.400
63139,B,rx,817,64,,3600,541839370,545363.764,0.371
63140,A,rx,818,64,,3600,541844425,545368.866,0.306
63141,B,rx,819,64,,3600,541849480,545373.895,0.327
63142,A,rx,820,64,,3600,541854536,545378.996,0.333
63143,B,rx,823,64,,3600,541869709,545394.053,0.390
63144,A,rx,824,64,,3600,541874765,545399.165,0.308
63145,B,rx,825,64,,3600,541879821,545404.240,0.279
63146,A,rx,826,64,,3600,541884884,545409.267,0.290
63147,B,rx,829,64,,3600,541900049,545424.513,0.323
63148,A,rx,830,64,,3600,541905104,545429.446,0.435
63149,B,rx,831,64,,3600,541910166,545434.546,0.435
63150,A,rx,832,64,,3600,541915222,545439.607,0.386
63151,B,rx,835,64,,3600,541930388,545454.835,0.350
63152,A,rx,836,64,,3600,541935448,545459.868,0.368
63153,B,rx,837,64,,3600,541940503,545464.989,0.327
63154,A,rx,838,64,,3600,541945559,545469.846,0.287
63155,B,rx,841,64,,3600,541960729,545485.222,0.487
63156,A,rx,842,64,,3600,541965785,545490.199,0.370
63157,B,rx,843,64,,3600,541970841,545495.307,0.459
63158,A,rx,844,64,,3600,541975895,545500.307,0.321
63159,B,rx,847,64,,3600,541991068,545515.368,0.346
63160,A,rx,848,64,,3600,541996129,545520.468,0.284
63161,B,rx,849,64,,3600,542001191,545525.481,0.368
63162,A,rx,850,64,,3600,542006247,545530.599,0.282
63163,B,rx,853,64,,3600,542021413,545545.828,0.373
63164,A,rx,854,64,,3600,542026468,545550.983,0.297
63165,B,rx,855,64,,3600,542031523,545555.963,0.410
63166,A,rx,856,64,,3600,542036579,545560.925,0.407
63167,B,rx,859,64,,3600,542051745,545576.128,0.364
63168,A,rx,860,64,,3600,542056808,545581.151,0.282
63169,B,rx,861,64,,3600,542061864,545586.329,0.277
63170,A,rx,862,64,,3600,542066919,545591.351,0.296
63171,B,rx,865,64,,3600,542082094,545606.412,0.342
63172,A,rx,866,64,,3600,542087148,545611.509,0.400
63173,B,rx,867,64,,3600,542092204,545616.532,0.284
63174,A,rx,868,64,,3600,542097259,545621.614,0.285
63175,B,rx,871,64,,3600,542112425,545636.849,0.332
63176,A,rx,872,64,,3600,542117480,545641.970,0.291
63177,B,rx,873,64,,3600,542122536,545646.885,0.310
63178,A,rx,874,64,,3600,542127591,545651.878,0.300
63179,B,rx,877,64,,3600,542142764,545667.146,0.338
63180,A,rx,878,64,,3600,542147819,545672.205,0.278
63181,B,rx,879,64,,3600,542152874,545677.382,0.416
63182,A,rx,880,64,,3600,542157935,545682.413,0.269
63183,B,rx,883,64,,3600,542173102,545697.489,0.301
63184,A,rx,884,64,,3600,542178158,545702.490,0.259
63185,B,rx,885,64,,3600,542183213,545707.578,0.241
63186,A,rx,886,64,,3600,542188269,545712.759,0.496
63187,B,rx,889,64,,3600,542203436,545727.959,0.505
63188,A,rx,890,64,,3600,542208499,545732.837,0.402
63189,B,rx,891,64,,3600,542213555,545737.850,0.280
63190,A,rx,892,64,,3600,542218609,545742.981,0.237
63191,B,rx,895,64,,3600,542233782,545758.218,0.351
63192,A,rx,896,64,,3600,542238837,545763.257,0.298
63193,B,rx,897,64,,3600,542243892,545768.393,0.342
63194,A,rx,898,64,,3600,542248948,545773.399,0.291
63195,B,rx,901,64,,3600,542264120,545788.520,0.485
63196,A,rx,902,64,,3600,542269183,545793.568,0.472
63197,B,rx,903,64,,3600,542274244,545798.653,0.381
63198,A,rx,904,64,,3600,542279299,545803.774,0.308
63199,B,rx,907,64,,3600,542294465,545818.929,0.419
63200,A,rx,908,64,,3600,542299521,545823.863,0.319
63201,B,rx,909,64,,3600,542304577,545828.971,0.525
63202,A,rx,910,64,,3600,542309632,545834.008,0.312
63203,B,rx,913,64,,3600,542324807,545849.309,0.446
63204,A,rx,914,64,,3600,542329863,545854.369,0.335
63205,B,rx,915,64,,3600,542334917,545859.428,0.349
63206,A,rx,916,64,,3600,542339973,545864.494,0.329
63207,B,rx,919,64,,3600,542355144,545879.480,0.333
63208,A,rx,920,64,,3600,542360200,545884.577,0.289
63209,B,rx,921,64,,3600,542365255,545889.656,0.292
63210,A,rx,922,64,,3600,542370311,545894.783,0.356
63211,B,rx,925,64,,3600,542385478,545910.001,0.472
63212,A,rx,926,64,,3600,542390534,545914.911,0.313
63213,B,rx,927,64,,3600,542395588,545919.893,0.253
63214,A,rx,930,64,,3600,542410761,545935.199,0.466
63215,B,rx,931,64,,3600,542415816,545940.307,0.280
63216,A,rx,932,64,,3600,542420871,545945.352,0.495
63217,B,rx,933,64,,3600,542425927,545950.230,0.381
63218,A,rx,936,64,,3600,542441097,545965.482,0.443
63219,B,rx,937,64,,3600,542446152,545970.518,0.409
63220,A,rx,938,64,,3600,542451207,545975.620,0.358
63221,B,rx,939,64,,3600,542456263,545980.698,0.270
63222,A,rx,942,64,,3600,542471430,545995.781,0.453
63223,B,rx,943,64,,3600,542476484,546000.945,0.308
63224,A,rx,944,64,,3600,542481540,546005.914,0.409
63225,B,rx,945,64,,3600,542486603,546011.009,0.425
63226,A,rx,948,64,,3600,542501768,546026.274,0.457
63227,B,rx,949,64,,3600,542506824,546031.098,0.281
63228,A,rx,950,64,,3600,542511884,546036.424,0.277
63229,B,rx,951,64,,3600,542516938,546041.289,0.337
63230,A,rx,954,64,,3600,542532104,546056.491,0.313
63231,B,rx,955,64,,3600,542537166,546061.548,0.335
63232,A,rx,956,64,,3600,542542222,546066.633,0.271
63233,B,rx,957,64,,3600,542547277,546071.704,0.262
63234,A,rx,960,64,,3600,542562448,546086.758,0.430
63235,B,rx,961,64,,3600,542567503,546091.834,0.304
63236,A,rx,962,64,,3600,542572559,546096.910,0.310
63237,B,rx,963,64,,3600,542577614,546102.043,0.293
63238,A,rx,966,64,,3600,542592785,546117.300,0.486
63239,B,rx,967,64,,3600,542597841,546122.131,0.294
63240,A,rx,968,64,,3600,542602895,546127.366,0.335
63241,B,rx,969,64,,3600,542607951,546132.251,0.276
63242,A,rx,972,64,,3600,542623129,546147.569,0.330
63243,B,rx,973,64,,3600,542628191,546152.713,0.358
63244,A,rx,974,64,,3600,542633247,546157.686,0.259
63245,B,rx,977,64,,3600,542648413,546172.900,0.356
63246,A,rx,978,64,,3600,542653468,546177.831,0.343
63247,B,rx,979,64,,3600,542658523,546182.839,0.234
63248,A,rx,980,64,,3600,542663579,546187.949,0.284
63249,B,rx,983,64,,3600,542678745,546203.205,0.346
63250,A,rx,984,64,,3600,542683808,546208.241,0.348
63251,B,rx,985,64,,3600,542688864,546213.175,0.312
63252,A,rx,986,64,,3600,542693919,546218.420,0.280
63253,B,rx,989,64,,3600,542709094,546233.537,0.346
63254,A,rx,990,64,,3600,542714148,546238.567,0.279
63255,B,rx,991,64,,3600,542719204,546243.628,0.322
63256,A,rx,992,64,,3600,542724259,546248.667,0.318
63257,B,rx,995,64,,3600,542739425,546263.925,0.332
63258,A,rx,996,64,,3600,542744480,546268.856,0.353
63259,B,rx,997,64,,3600,542749536,546273.910,0.304
63260,A,rx,998,64,,3600,542754591,546279.111,0.495
63261,B,rx,1,65,,3500,542866091,546390.548,0.374
63262,A,rx,2,65,,3500,542871046,546395.415,0.266
63263,B,rx,3,65,,3500,542876001,546400.258,0.233
63264,A,rx,6,65,,3500,542890873,546415.368,0.347
63265,B,rx,7,65,,3500,542895835,546420.257,0.317
63266,A,rx,8,65,,3500,542900790,546425.441,0.606
63267,B,rx,11,65,,3500,542915662,546440.187,0.497
63268,A,rx,12,65,,3500,542920618,546445.075,0.439
63269,B,rx,13,65,,3500,542925572,546449.900,0.349
63270,A,rx,16,65,,3500,542940437,546464.732,0.348
63271,B,rx,17,65,,3500,542945399,546469.786,0.302
63272,A,rx,18,65,,3500,542950354,546474.665,0.244
63273,B,rx,19,65,,3500,542955310,546479.731,0.317
63274,A,rx,22,65,,3500,542970178,546494.572,0.301
63275,B,rx,23,65,,3500,542975132,546499.642,0.305
63276,A,rx,24,65,,3500,542980091,546504.511,0.270
63277,B,rx,27,65,,3500,542994963,546519.408,0.476
63278,A,rx,28,65,,3500,542999918,546524.323,0.305
63279,B,rx,29,65,,3500,543004873,546529.157,0.400
63280,A,rx,32,65,,3500,543019745,546544.191,0.475
63281,B,rx,33,65,,3500,543024707,546549.098,0.373
63282,A,rx,34,65,,3500,543029662,546554.171,0.451
63283,B,rx,37,65,,3500,543044527,546568.968,0.477
63284,A,rx,38,65,,3500,543049482,546573.849,0.364
63285,B,rx,39,65,,3500,543054437,546578.926,0.387
63286,A,rx,42,65,,3500,543069310,546593.741,0.327
63287,B,rx,43,65,,3500,543074266,546598.806,0.338
63288,A,rx,44,65,,3500,543079222,546603.532,0.359
63289,B,rx,47,65,,3500,543094091,546618.399,0.545
63290,A,rx,48,65,,3500,543099046,546623.463,0.449
63291,B,rx,49,65,,3500,543104001,546628.364,0.360
63292,A,rx,50,65,,3500,543108963,546633.416,0.466
63293,B,rx,53,65,,3500,543123835,546648.263,0.490
63294,A,rx,54,65,,3500,543128790,546653.391,0.404
63295,B,rx,55,65,,3500,543133745,546658.162,0.300
63296,A,rx,58,65,,3500,543148618,546673.043,0.490
63297,B,rx,59,65,,3500,543153572,546678.139,0.483
63298,A,rx,60,65,,3500,543158527,546682.968,0.317
63299,B,rx,63,65,,3500,543173399,546697.848,0.449
63300,A,rx,64,65,,3500,543178354,546702.716,0.397
63301,B,rx,65,65,,3500,543183310,546707.782,0.423
63302,A,rx,68,65,,3500,543198178,546722.591,0.363
63303,B,rx,69,65,,3500,543203132,546727.453,0.335
63304,A,rx,70,65,,3500,543208091,546732.614,0.409
63305,B,rx,73,65,,3500,543222963,546747.419,0.482
63306,A,rx,74,65,,3500,543227918,546752.441,0.392
63307,B,rx,75,65,,3500,543232873,546757.276,0.303
63308,A,rx,78,65,,3500,543247745,546772.182,0.410
63309,B,rx,79,65,,3500,543252707,546777.081,0.386
63310,A,rx,80,65,,3500,543257662,546781.953,0.356
63311,B,rx,83,65,,3500,543272527,546797.019,0.474
63312,A,rx,84,65,,3500,543277482,546801.801,0.367
63313,B,rx,85,65,,3500,543282437,546806.909,0.303
63314,A,rx,88,65,,3500,543297310,546821.716,0.327
63315,B,rx,89,65,,3500,543302266,546826.647,0.390
63316,A,rx,90,65,,3500,543307222,546831.676,0.279
63317,B,rx,93,65,,3500,543322091,546846.340,0.335
63318,A,rx,94,65,,3500,543327046,546851.381,0.304
63319,B,rx,95,65,,3500,543332001,546856.299,0.291
63320,A,rx,98,65,,3500,543346873,546871.333,0.331
63321,B,rx,99,65,,3500,543351835,546876.182,0.309
63322,A,rx,100,65,,3500,543356790,546881.135,0.262
63323,B,rx,103,65,,3500,543371662,546896.148,0.324
63324,A,rx,104,65,,3500,543376618,546900.987,0.258
63325,B,rx,105,65,,3500,543381572,546906.028,0.260
63326,A,rx,108,65,,3500,543396437,546920.901,0.327
63327,B,rx,109,65,,3500,543401399,546926.000,0.299
63328,A,rx,110,65,,3500,543406354,546930.672,0.360
63329,B,rx,113,65,,3500,543421222,546945.575,0.406
63330,A,rx,114,65,,3500,543426178,546950.556,0.291
63331,B,rx,115,65,,3500,543431132,546955.395,0.277
63332,A,rx,118,65,,3500,543446001,546970.475,0.358
63333,B,rx,119,65,,3500,543450963,546975.363,0.345
63334,A,rx,120,65,,3500,543455918,546980.414,0.303
63335,B,rx,123,65,,3500,543470790,546995.281,0.359
63336,A,rx,124,65,,3500,543475745,547000.154,0.390
63337,B,rx,125,65,,3500,543480707,547005.218,0.241
63338,A,rx,128,65,,3500,543495572,547019.937,0.464
63339,B,rx,129,65,,3500,543500527,547024.959,0.297
63340,A,rx,130,65,,3500,543505482,547029.793,0.250
63341,B,rx,133,65,,3500,543520354,547044.642,0.343
63342,A,rx,134,65,,3500,543525310,547049.725,0.285
63343,B,rx,135,65,,3500,543530266,547054.604,0.344
63344,A,rx,136,65,,3500,543535222,547059.703,0.247
63345,B,rx,139,65,,3500,543550091,547074.519,0.361
63346,A,rx,140,65,,3500,543555046,547079.576,0.310
63347,B,rx,141,65,,3500,543560001,547084.499,0.279
63348,A,rx,144,65,,3500,543574873,547099.137,0.330
63349,B,rx,145,65,,3500,543579835,547104.172,0.465
63350,A,rx,146,65,,3500,543584790,547109.052,0.322
63351,B,rx,149,65,,3500,543599662,547124.123,0.469
63352,A,rx,150,65,,3500,543604618,547129.026,0.357
63353,B,rx,151,65,,3500,543609572,547134.077,0.326
63354,A,rx,154,65,,3500,543624437,547148.891,0.346
63355,B,rx,155,65,,3500,543629399,547153.837,0.433
63356,A,rx,156,65,,3500,543634354,547158.853,0.328
63357,B,rx,159,65,,3500,543649222,547173.497,0.372
63358,A,rx,160,65,,3500,543654178,547178.547,0.325
63359,B,rx,161,65,,3500,543659132,547183.475,0.287
63360,A,rx,164,65,,3500,543674001,547198.484,0.344
63361,B,rx,165,65,,3500,543678963,547203.329,0.233
63362,A,rx,166,65,,3500,543683918,547208.188,0.211
63363,B,rx,169,65,,3500,543698790,547223.250,0.446
63364,A,rx,170,65,,3500,543703745,547228.118,0.296
63365,B,rx,171,65,,3500,543708707,547233.201,0.313
63366,A,rx,174,65,,3500,543723572,547248.125,0.474
63367,B,rx,175,65,,3500,543728527,547252.952,0.372
63368,A,rx,176,65,,3500,543733482,547257.790,0.259
63369,B,rx,179,65,,3500,543748354,547272.716,0.487
63370,A,rx,180,65,,3500,543753310,547277.745,0.478
63371,B,rx,181,65,,3500,543758266,547282.618,0.379
63372,A,rx,182,65,,3500,543763222,547287.646,0.307
63373,B,rx,185,65,,3500,543778091,547302.537,0.485
63374,A,rx,186,65,,3500,543783046,547307.639,0.342
63375,B,rx,187,65,,3500,543788001,547312.508,0.481
63376,A,rx,190,65,,3500,543802873,547327.335,0.440
63377,B,rx,191,65,,3500,543807835,547332.193,0.293
63378,A,rx,192,65,,3500,543812790,547337.064,0.266
63379,B,rx,195,65,,3500,543827662,547352.149,0.485
63380,A,rx,196,65,,3500,543832618,547356.962,0.393
63381,B,rx,197,65,,3500,543837572,547362.032,0.322
63382,A,rx,200,65,,3500,543852437,547376.933,0.463
63383,B,rx,201,65,,3500,543857399,547381.778,0.289
63384,A,rx,202,65,,3500,543862354,547386.828,0.278
63385,B,rx,205,65,,3500,543877222,547401.674,0.352
63386,A,rx,206,65,,3500,543882178,547406.719,0.321
63387,B,rx,207,65,,3500,543887132,547411.499,0.369
63388,A,rx,210,65,,3500,543902001,547426.345,0.562
63389,B,rx,211,65,,3500,543906963,547431.365,0.330
63390,A,rx,212,65,,3500,543911918,547436.338,0.619
63391,B,rx,215,65,,3500,543926790,547451.442,0.665
63392,A,rx,216,65,,3500,543931745,547456.225,0.573
63393,B,rx,217,65,,3500,543936707,547461.298,0.540
63394,A,rx,220,65,,3500,543951572,547476.125,0.669
63395,B,rx,221,65,,3500,543956527,547481.005,0.575
63396,A,rx,222,65,,3500,543961482,547486.082,0.528
63397,B,rx,225,65,,3500,543976354,547500.720,0.593
63398,A,rx,226,65,,3500,543981310,547505.782,0.401
63399,B,rx,227,65,,3500,543986266,547510.686,0.487
63400,A,rx,230,65,,3500,544001133,547525.507,0.409
63401,B,rx,231,65,,3500,544006091,547530.510,0.331
63402,A,rx,232,65,,3500,544011046,547535.402,0.400
63403,B,rx,235,65,,3500,544025918,547550.395,0.350
63404,A,rx,236,65,,3500,544030873,547555.266,0.283
63405,B,rx,237,65,,3500,544035835,547560.375,0.335
63406,A,rx,240,65,,3500,544050707,547575.046,0.485
63407,B,rx,241,65,,3500,544055662,547579.975,0.330
63408,A,rx,242,65,,3500,544060618,547584.935,0.278
63409,B,rx,245,65,,3500,544075482,547599.779,0.356
63410,A,rx,246,65,,3500,544080437,547604.836,0.273
63411,B,rx,247,65,,3500,544085399,547609.751,0.369
63412,A,rx,250,65,,3500,544100266,547624.793,0.348
63413,B,rx,251,65,,3500,544105222,547629.645,0.344
63414,A,rx,252,65,,3500,544110178,547634.573,0.272
63415,B,rx,255,65,,3500,544125046,547649.564,0.361
63416,A,rx,256,65,,3500,544130001,547654.301,0.418
63417,B,rx,257,65,,3500,544134963,547659.431,0.403
63418,A,rx,260,65,,3500,544149835,547674.153,0.349
63419,B,rx,261,65,,3500,544154790,547679.299,0.492
63420,A,rx,262,65,,3500,544159745,547684.148,0.382
63421,B,rx,263,65,,3500,544164707,547689.036,0.363
63422,A,rx,266,65,,3500,544179572,547704.026,0.358
63423,B,rx,267,65,,3500,544184527,547708.870,0.307
63424,A,rx,268,65,,3500,544189482,547713.949,0.324
63425,B,rx,271,65,,3500,544204354,547728.866,0.480
63426,A,rx,272,65,,3500,544209310,547733.718,0.282
63427,B,rx,273,65,,3500,544214266,547738.582,0.277
63428,A,rx,276,65,,3500,544229133,547753.493,0.471
63429,B,rx,277,65,,3500,544234091,547758.499,0.352
63430,A,rx,278,65,,3500,544239046,547763.390,0.441
63431,B,rx,281,65,,3500,544253918,547778.435,0.346
63432,A,rx,282,65,,3500,544258873,547783.271,0.287
63433,B,rx,283,65,,3500,544263835,547788.366,0.247
63434,A,rx,286,65,,3500,544278707,547803.247,0.345
63435,B,rx,287,65,,3500,544283662,547808.058,0.291
63436,A,rx,288,65,,3500,544288618,547813.140,0.356
63437,B,rx,291,65,,3500,544303482,547827.812,0.481
63438,A,rx,292,65,,3500,544308437,547832.863,0.356
63439,B,rx,293,65,,3500,544313399,547837.783,0.284
63440,A,rx,296,65,,3500,544328266,547852.613,0.560
63441,B,rx,297,65,,3500,544333222,547857.615,0.329
63442,A,rx,298,65,,3500,544338178,547862.542,0.395
63443,B,rx,301,65,,3500,544353046,547877.607,0.498
63444,A,rx,302,65,,3500,544358001,547882.489,0.429
63445,B,rx,303,65,,3500,544362963,547887.564,0.416
63446,A,rx,306,65,,3500,544377835,547902.223,0.466
63447,B,rx,307,65,,3500,544382790,547906.985,0.293
63448,A,rx,308,65,,3500,544387745,547912.146,0.360
63449,B,rx,311,65,,3500,544402618,547926.981,0.399
63450,A,rx,312,65,,3500,544407572,547932.203,0.347
63451,B,rx,313,65,,3500,544412527,547936.975,0.331
63452,A,rx,316,65,,3500,544427399,547952.023,0.450
63453,B,rx,317,65,,3500,544432354,547956.827,0.334
63454,A,rx,318,65,,3500,544437310,547961.715,0.492
63455,B,rx,321,65,,3500,544452178,547976.558,0.388
63456,A,rx,322,65,,3500,544457133,547981.391,0.295
63457,B,rx,323,65,,3500,544462091,547986.509,0.291
63458,A,rx,326,65,,3500,544476963,548001.312,0.327
63459,B,rx,327,65,,3500,544481918,548006.383,0.293
63460,A,rx,328,65,,3500,544486873,548011.242,0.260
63461,B,rx,329,65,,3500,544491835,548016.178,0.347
63462,A,rx,332,65,,3500,544506707,548031.171,0.352
63463,B,rx,333,65,,3500,544511662,548036.115,0.408
63464,A,rx,334,65,,3500,544516618,548041.141,0.243
63465,B,rx,337,65,,3500,544531482,548055.845,0.463
63466,A,rx,338,65,,3500,544536437,548060.858,0.298
63467,B,rx,339,65,,3500,544541399,548065.698,0.269
63468,A,rx,342,65,,3500,544556266,548080.537,0.324
63469,B,rx,343,65,,3500,544561222,548085.672,0.433
63470,A,rx,344,65,,3500,544566178,548090.480,0.291
63471,B,rx,345,65,,3500,544571132,548095.610,0.279
63472,A,rx,348,65,,3500,544586001,548110.477,0.472
63473,B,rx,349,65,,3500,544590963,548115.417,0.390
63474,A,rx,350,65,,3500,544595918,548120.400,0.313
63475,B,rx,353,65,,3500,544610790,548135.293,0.482
63476,A,rx,354,65,,3500,544615745,548140.130,0.420
63477,B,rx,355,65,,3500,544620707,548145.007,0.419
63478,A,rx,358,65,,3500,544635572,548160.051,0.359
63479,B,rx,359,65,,3500,544640527,548164.955,0.406
63480,A,rx,360,65,,3500,544645482,548169.907,0.483
63481,B,rx,363,65,,3500,544660354,548184.877,0.489
63482,A,rx,364,65,,3500,544665310,548189.704,0.307
63483,B,rx,365,65,,3500,544670266,548194.747,0.283
63484,A,rx,368,65,,3500,544685133,548209.658,0.456
63485,B,rx,369,65,,3500,544690091,548214.702,0.374
63486,A,rx,370,65,,3500,544695046,548219.379,0.481
63487,B,rx,373,65,,3500,544709918,548234.204,0.481
63488,A,rx,374,65,,3500,544714873,548239.267,0.374
63489,B,rx,375,65,,3500,544719835,548244.193,0.305
63490,A,rx,378,65,,3500,544734707,548259.233,0.463
63491,B,rx,379,65,,3500,544739662,548264.070,0.313
63492,A,rx,380,65,,3500,544744618,548269.172,0.429
63493,B,rx,383,65,,3500,544759482,548284.001,0.418
63494,A,rx,384,65,,3500,544764437,548288.838,0.273
63495,B,rx,385,65,,3500,544769399,548293.897,0.327
63496,A,rx,388,65,,3500,544784266,548308.623,0.444
63497,B,rx,389,65,,3500,544789222,548313.692,0.449
63498,A,rx,390,65,,3500,544794178,548318.543,0.425
63499,B,rx,393,65,,3500,544809046,548333.326,0.508
63500,A,rx,394,65,,3500,544814001,548338.446,0.301
63501,B,rx,395,65,,3500,544818963,548343.291,0.252
63502,A,rx,398,65,,3500,544833835,548358.355,0.385
